<RecentFiles>
  <RecentFiles>
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:nav.html" caret="1448" fromTop="22" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:shell.html" caret="237" fromTop="7" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App_Start/f:AuthConfig.cs" caret="476" fromTop="15" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:Web.config" caret="1162" fromTop="16" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:MVC_AuthenticationNotes.txt" caret="404" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:index.cshtml" caret="788" fromTop="21" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:Global.asax.cs" caret="547" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:sessionadd.js" caret="1" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Models/f:AccountModels.cs" caret="2156" fromTop="5" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Models/f:CodeCamperDbContext.cs" caret="1100" fromTop="18" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:services/f:model.js" caret="536" fromTop="18" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:register.html" caret="1025" fromTop="22" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1632" fromTop="19" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:register.js" caret="470" fromTop="9" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:login.html" caret="338" fromTop="8" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:login.js" caret="707" fromTop="24" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:BreezeController.cs" caret="920" fromTop="4" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:logout.html" caret="97" fromTop="1" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:logout.js" caret="260" fromTop="6" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:AccountController.cs" caret="2113" fromTop="16" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/f:config.js" caret="3190" fromTop="20" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:shell.js" caret="528" fromTop="15" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:services/f:datacontext.js" caret="208" fromTop="5" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:nav.html" caret="1448" fromTop="22" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App_Start/f:AuthConfig.cs" caret="476" fromTop="15" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:Web.config" caret="1162" fromTop="16" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:MVC_AuthenticationNotes.txt" caret="404" fromTop="16" />
  </RecentEdits>
</RecentFiles>
